i_color,i_size,i_container,i_manager_id,i_item_desc,i_rec_end_date,i_class,i_class_id,i_units,i_brand_id,i_rec_start_date,i_item_sk,i_formulation,i_manufact_id,i_category,i_brand,i_item_id,i_category_id,i_wholesale_cost,i_current_price,i_manufact,i_product_name
seashell,N/A,Unknown,22,"Mad, dead duties ought to trace strongly local patients. Helpful, intermediate posts should serve soft, distinctive feet. Men make in a conditions. American countries must find so stupid gaps.",,womens watch,9,Cup,6005001,2000-10-27,1593,363magenta5738265179,46,Jewelry,maxicorp #2,AAAAAAAAIDGAAAAA,6,33.78,0.52,callyese,prin stantiought
puff,N/A,Unknown,49,"Scientific orders shall head also movements. Else huge eyes ought to talk yards. Good, accessible eyes used to suppose modern expectations. Rare feet used to comply net s",,classical,4,Unknown,5004002,1997-10-27,4957,099151095607royal922,6,Music,edu packscholar #2,AAAAAAAANFDBAAAA,5,6.15,9.18,cally,ationantin stese
rose,N/A,Unknown,76,"Too actual chips will happen. Social, international years say only essential, hig",,fishing,15,Ton,9006011,2001-10-27,7020,807190379orchid54118,866,Sports,scholarmaxi #1,AAAAAAAAKGLBAAAA,8,5.17,8.51,ationableation,barablebaration
seashell,large,Unknown,47,Distinct wings would marry also as civil prices. In,,shirts,2,Lb,8002005,2001-10-27,11616,95718yellow514023969,168,Men,importoimporto #1,AAAAAAAAOFNCAAAA,2,19.32,56.83,eingcallyought,callyoughtcallyoughtought
rosy,large,Unknown,34,"Gold, real be",,sports-apparel,4,Pound,2004002,1997-10-27,6685,502sienna96755648648,483,Men,edu packimporto #2,AAAAAAAANBKBAAAA,2,0.24,0.28,prieingese,antieingcallycally
peach,N/A,Unknown,65,"Young items go here later japanese years. Forms must look model, experiment",,semi-precious,4,Carton,6011006,2000-10-27,16725,8575227purple3664272,125,Jewelry,amalgbrand #6,AAAAAAAAEFBEAAAA,6,1.18,3.90,antiableought,antiableationcallyought
papaya,medium,Unknown,16,"Ugly, other authorities used to pay often inc teachers. Forward living accounts find therefore to a orders. Real, beautiful costs stimulate coldly safe spots. J",2000-10-26,sports-apparel,4,Box,2004001,1997-10-27,12176,030859449coral762343,216,Men,edu packimporto #1,AAAAAAAAAJPCAAAA,2,6.52,7.25,callyoughtable,callyationoughtableought
misty,medium,Unknown,5,Good ships get young points. Rarely extra countries like. Women rise better. Further permanent representatives ought to say substantial buildings. Less typical pre,2001-10-26,athletic,7,Lb,9007011,1999-10-28,10703,3957186117074saddle8,452,Shoes,edu packedu pack #2,AAAAAAAAOMJCAAAA,4,3.25,7.08,ableantiese,pribarationbarought
thistle,N/A,Unknown,85,"Below poor troops tell. Effective, single tourists attend usually beforehand difficult machines. Women examine workers. Particular, serious muscles should remedy ever; matters can act from the impr",,mattresses,4,Dozen,5004001,2000-10-27,5577,47922764808medium151,320,Home,maxibrand #8,AAAAAAAAIMFBAAAA,7,7.67,9.84,eseought,ationationantianti
spring,N/A,Unknown,34,"Other, modern officials must not say. Sorry, major users m",,classical,12,Case,5004002,2000-10-27,13287,8955634violet4023434,75,Music,edu packscholar #2,AAAAAAAAGODDAAAA,5,0.46,0.89,n stantieing,ationeingablepriought
maroon,economy,Unknown,27,Houses reflect so. Thereby sig,2001-10-26,mens,2,Ounce,4002002,1999-10-28,695,73756764621466blush9,249,Shoes,importoedu pack #2,AAAAAAAAGLCAAAAA,4,0.53,2.08,n steseable,antin stcally
peach,N/A,Unknown,42,"Definitions wait simple books. New, whole services follow effectively popular parts. Also giant thoughts speed small owners. True, social miles shall give very national p",2001-10-26,kids,1,Carton,4003002,1999-10-28,2561,0tomato7238390909853,434,Shoes,exportiedu pack #2,AAAAAAAAAAKAAAAA,4,39.90,71.25,esepriese,oughtcallyantiable
navy,small,Unknown,21,"Other acts used to prove as forward, flat hundreds. Heavily single proposals guarantee actually american, theoretical solicito",2000-10-26,school-uniforms,4,N/A,3004001,1997-10-27,1772,86942269violet543923,591,Children,edu packexporti #1,AAAAAAAAMOGAAAAA,3,0.50,0.57,oughtn stanti,ableationationought
rose,medium,Unknown,51,"Chief leaves should not make thus likely communities. Artistic, new women raise however young tourists. Main bombs try really high, new pp.; stiffly difficult miles spend main, dutch plates. Surp",,maternity,4,Case,1003001,2001-10-27,4962,163goldenrod55282661,17,Women,exportiamalg #1,AAAAAAAAAGDBAAAA,1,43.17,67.46,oughtcallyable,ablecallyn stese
thistle,N/A,Unknown,82,"Reports think above in a points. Shortly great songs sound typically young, easy hours. Daily orders kill usually male men; special, leg",2000-10-26,consignment,16,Ton,6016007,1997-10-27,950,900198573828948drab6,282,Jewelry,corpbrand #7,AAAAAAAAGLDAAAAA,6,2.35,2.62,ableeingable,barantin st
slate,N/A,Unknown,30,"Candidates make conventional centres; advisory, subject parts can miss correct, small times. Words think else other, urban products. Gra",2001-10-26,diamonds,2,Ounce,6002006,1999-10-28,3941,742royal498587243520,346,Jewelry,importocorp #6,AAAAAAAAEGPAAAAA,6,1.55,4.70,callyesepri,oughtesen stpri
royal,medium,Unknown,32,Styles used to get inade,,pants,4,Tsp,2003002,2000-10-27,13413,6hot[card-number],257,Men,exportiimporto #2,AAAAAAAAEGEDAAAA,2,45.15,95.24,ationantiable,prioughtesepriought
